City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
467,Ibipeba,BR,68.49,overcast clouds,-11.6408,-42.0111,Quitanda santos
469,Mandera,KE,85.91,few clouds,3.9366,41.867,Mwalimu Guest mandera
472,Kipushi,CD,70.66,scattered clouds,-11.7667,27.2333,Villa Madimba
473,Padang,ID,77.05,moderate rain,-0.9492,100.3543,Mercure Padang
475,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
479,Kidodi,TZ,73.62,light rain,-7.6036,37.0044,Royal Family Lodge
485,Cradock,ZA,64.96,light rain,-32.1642,25.6192,Die Hoekhuis
489,Piney Green,US,76.01,clear sky,34.716,-77.3202,Holiday City Mobile Home Community
491,Port Said,EG,66.18,scattered clouds,31.2565,32.2841,Aracan Hotel
492,Camana,PE,71.76,overcast clouds,-16.6228,-72.7111,Hostal Morales
494,General Roca,AR,81.63,few clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
495,Bartica,GY,89.92,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
498,Gat,IL,69.4,overcast clouds,31.61,34.7642,OlusHome
499,Karaton,ID,73.56,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
500,Umm Lajj,SA,77.31,clear sky,25.0213,37.2685,Moon light Furnished Units
502,Sonegaon,IN,68.65,clear sky,20.65,78.6833,Gaytari Got Form
503,Laranja Da Terra,BR,79.05,scattered clouds,-19.8989,-41.0567,Hotel Aconchego
505,Nieuw Amsterdam,SR,87.82,scattered clouds,5.8833,-55.0833,Hotel Stardust
506,Keti Bandar,PK,73.06,clear sky,24.1447,67.4497,Haji laloo memon house
509,Destin,US,76.48,clear sky,30.3935,-86.4958,"Inn On Destin Harbor, Ascend Hotel Collection"
511,Alta Floresta,BR,85.82,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
512,Salta,AR,75.79,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
513,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
515,Balaka,MW,81.27,broken clouds,-14.9793,34.9558,Sun Village Lodge
517,Rosita,NI,81.41,scattered clouds,13.9268,-84.4032,Hospedaje Zeledón
518,Asyut,EG,64.58,scattered clouds,27.181,31.1837,Florence Hotel Assiut
519,Cienfuegos,CU,84.34,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
523,Ellisras,ZA,76.62,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
525,Atar,MR,84.25,clear sky,20.5169,-13.0499,Oumou Elghoura
526,Niteroi,BR,78.69,broken clouds,-22.8833,-43.1036,Guesthouse
528,Bongor,TD,84.36,overcast clouds,10.2806,15.3722,Oryx Palace
529,Progreso,MX,85.1,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
530,Kismayo,SO,80.1,few clouds,-0.3582,42.5454,Agan-Hotel
531,Aneho,TG,84.4,overcast clouds,6.2333,1.6,Hotel La Linette
532,Liberia,LR,77.99,overcast clouds,6.5,-9.5,
533,Mutum,BR,79.88,broken clouds,-19.8,-41.4383,Hotel do Djalma
534,Chokwe,MZ,83.14,clear sky,-24.5333,32.9833,Complexo Sonho Real
536,Oliveira Dos Brejinhos,BR,74.28,overcast clouds,-12.3169,-42.8961,Hotel Paraiso
537,Timbiqui,CO,77.63,light rain,2.7717,-77.6654,hotel diana
540,Trincomalee,LK,78.58,clear sky,8.5711,81.2335,Welcombe Hotel
546,Nioro,GM,88.29,overcast clouds,13.35,-15.75,
547,Dangriga,BZ,84.16,clear sky,16.9692,-88.2321,Chaleanor Hotel
548,Durban,ZA,71.92,moderate rain,-29.8579,31.0292,Hilton Durban
549,Tessalit,ML,71.91,few clouds,20.1986,1.0114,
552,San Ignacio,BZ,75.34,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
553,Sao Miguel Do Araguaia,BR,83.25,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
561,Aripuana,BR,81.32,overcast clouds,-9.1667,-60.6333,
564,Kariba,ZW,83.82,clear sky,-16.5167,28.8,Caribbea Bay Hotel
569,Tabou,CI,80.53,clear sky,4.423,-7.3528,hotêl doufoulougou
570,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
574,Biloxi,US,78.73,clear sky,30.396,-88.8853,IP Casino Resort Spa
576,Coxim,BR,88.34,overcast clouds,-18.5067,-54.76,Hotel Avenida
577,Kibala,TD,82.35,clear sky,9.1104,18.3463,hotel safari
579,San Pedro,PH,76.23,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
580,Hukuntsi,BW,71.62,overcast clouds,-24.0,21.75,Entabeni Hotel
581,Moussoro,TD,81.88,clear sky,13.6408,16.4901,Hôtel Salama
583,San Juan,AR,68.31,overcast clouds,-31.5375,-68.5364,Hotel Provincial
584,Crossville,US,65.25,overcast clouds,35.949,-85.0269,Hampton Inn Crossville
585,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
588,Flic En Flac,MU,79.52,clear sky,-20.2742,57.3631,Hilton Mauritius Resort & Spa
589,Port Blair,IN,79.27,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
591,Maridi,SS,76.46,broken clouds,4.9158,29.4742,
592,Atmakur,IN,72.32,scattered clouds,15.8833,78.5833,Mee seva atk
593,Lethem,GY,91.8,broken clouds,3.3803,-59.7968,Savannah Inn
596,Trairi,BR,84.87,clear sky,-3.2778,-39.2689,janelas do mar
597,High Rock,BS,77.02,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
598,Natal,BR,88.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
601,Catio,GW,80.62,broken clouds,11.2833,-15.25,Pausada Morabedja
602,Suarez,CO,75.7,overcast clouds,2.954,-76.6964,Hotel Estrella Dorada
604,La Romana,DO,85.73,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
605,Trujillo,PE,67.96,scattered clouds,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
606,Edgewater,US,77.29,few clouds,28.9889,-80.9023,Islander Beach Resort
607,Swellendam,ZA,64.78,moderate rain,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
609,Constitucion,CL,69.17,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
610,Araouane,ML,73.22,overcast clouds,18.9048,-3.5265,
613,Urucara,BR,88.97,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
614,Saint-Paul,RE,78.91,scattered clouds,-21.0096,55.2707,Boucan Canot
615,Sikasso,ML,85.12,broken clouds,10.9167,-7.0,
616,Mitzic,GA,71.71,overcast clouds,0.7821,11.549,Motel Emys
617,Rabo De Peixe,PT,66.27,broken clouds,37.8,-25.5833,Quinta das Giestas
618,Hosdurga,IN,69.53,overcast clouds,13.7981,76.2861,Sudarshan Lodge
619,Mananjary,MG,75.88,clear sky,-21.2167,48.3333,Vahiny Lodge
620,Quebo,GW,81.01,broken clouds,11.3333,-14.9333,
621,Venice,US,80.17,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
622,Pedernales,DO,85.6,few clouds,18.0384,-71.744,Hotel Costa Marina
624,Gwadar,PK,75.63,clear sky,25.1216,62.3254,Sadaf Resort
626,Manhumirim,BR,73.81,scattered clouds,-20.3578,-41.9581,Palace Hotel de Manhumirim
627,Nechi,CO,88.38,overcast clouds,8.0942,-74.7757,Ivan Villadiego guerra
630,Iracoubo,GF,78.06,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
631,Iquique,CL,69.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
632,Lichinga,MZ,71.69,few clouds,-13.3128,35.2406,Residencial Bendiak
633,Ilebo,CD,71.73,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
636,Mwinilunga,ZM,69.12,light rain,-11.7358,24.4293,Kwakuwahi Lodge
639,Prainha,BR,86.54,broken clouds,-1.8,-53.48,Casa Rocha
642,Doka,SD,81.95,clear sky,13.5167,35.7667,
645,Santa Fe,AR,87.03,scattered clouds,-31.6333,-60.7,Conquistador Hotel
646,Porto Santo,PT,64.78,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
648,Mogadishu,SO,80.37,clear sky,2.0371,45.3438,Hotel Juba
649,Buta,CD,73.35,scattered clouds,2.7858,24.73,HOTEL BISO NA BISO
653,Santa Isabel Do Rio Negro,BR,83.08,overcast clouds,-0.4139,-65.0192,Hotel GSA
654,Raga,SS,82.29,broken clouds,8.4596,25.678,
655,Vallenar,CL,89.29,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
656,Lima,PE,71.13,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
657,Ibra,OM,67.03,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
660,Concordia,AR,77.07,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
661,Malakal,SS,84.56,clear sky,9.5334,31.6605,Nile Palace Hotel
664,Madimba,TZ,79.09,scattered clouds,-10.4,40.3333,
666,North Myrtle Beach,US,75.04,clear sky,33.816,-78.68,Avista Resort
669,Parrita,CR,92.98,scattered clouds,9.5201,-84.3225,Beso del Viento
670,Mangai,CD,71.55,heavy intensity rain,-4.05,19.5333,
672,Bouna,CI,85.14,clear sky,9.2667,-3.0,Hôtel lababa
673,Elizabeth City,US,69.03,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
674,Karpathos,GR,64.36,broken clouds,35.507,27.2132,Alex
675,Jovellanos,CU,84.7,clear sky,22.8044,-81.1944,Finca Luna
677,Le Port,RE,78.8,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
678,Mosquera,CO,69.89,scattered clouds,4.7059,-74.2302,Hotel SJ
680,Sechura,PE,77.23,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
681,Chiriqui Grande,PA,84.07,overcast clouds,8.95,-82.1167,Hotel Atlantic
682,Atlantic Beach,US,75.09,clear sky,30.3344,-81.3987,One Ocean Resort and Spa
683,Harihar,IN,69.96,overcast clouds,14.5167,75.8,Azaam Dadapeer Palmbar
684,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
688,Las Tunas,CU,81.66,overcast clouds,20.9617,-76.9511,Hotel Cadillac
689,Puerto Suarez,BO,90.16,thunderstorm,-18.95,-57.8,Hotel casa real
691,Mapiri,BO,82.45,overcast clouds,-15.25,-68.1667,
693,Dolores,AR,69.85,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
694,Ouesso,CG,73.11,moderate rain,1.6136,16.0517,ABENIE Hotel
696,Paramonga,PE,70.61,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
697,Cajati,BR,76.66,broken clouds,-24.7361,-48.1228,Lanchonete e Hotel Cortesia
699,Kanniyakumari,IN,79.16,clear sky,8.0833,77.5667,Sparsa
700,Chandbali,IN,68.41,light rain,20.7833,86.7667,KABITA HOMES
701,Paso De Los Toros,UY,83.86,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
702,Pajan,EC,86.23,overcast clouds,-1.5667,-80.4167,Cecadel
703,Kaman,IN,64.17,clear sky,27.65,77.2667,Dr.kishan kaman
704,Clarence Town,AU,66.85,overcast clouds,-32.5833,151.7833,River Downs Cottage
705,Ghanzi,BW,68.95,moderate rain,-21.5667,21.7833,Ghanzi Farmhouse
706,Benjamin Constant,BR,86.13,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
707,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
708,Kaniama,CD,71.11,few clouds,-7.5667,24.1833,
709,Puerto Morazan,NI,92.17,overcast clouds,12.8504,-87.1717,Iglesia de Dios de la profecia
713,Juruti,BR,86.2,moderate rain,-2.1522,-56.0922,Hotel Acauã - ORLA
714,Camabatela,AO,64.67,moderate rain,-8.1881,15.375,Pensão E Restaurantes
715,Mokolo,CM,76.46,overcast clouds,10.7398,13.8019,Diwa Hôtel
717,Ashqelon,IL,70.41,overcast clouds,31.6693,34.5715,Leonardo Ashkelon
719,Lar,IN,72.37,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
723,Puerto Carreno,CO,87.78,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
725,Barra Patuca,HN,79.93,overcast clouds,15.8,-84.2833,
727,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
729,Soroti,UG,73.0,scattered clouds,1.7146,33.6111,Strikers Hotel
730,Dekar,BW,68.74,moderate rain,-21.5333,21.9333,
731,Oros,BR,94.98,scattered clouds,-6.2444,-38.9136,Pousada Orós
734,Tamarindo,CU,80.98,clear sky,22.1175,-78.9087,
736,Porto Novo,BJ,85.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
738,Edd,ER,83.39,clear sky,13.9297,41.6925,
740,Puerto El Triunfo,SV,90.18,clear sky,13.2833,-88.55,Hotel Jardin
741,Chirongui,YT,80.53,scattered clouds,-12.9319,45.1483,La Villa Mahatsara
743,Machico,PT,66.7,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
748,Bangui,CF,80.35,overcast clouds,4.3612,18.555,SAM HOTEL
751,Porto Belo,BR,79.16,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
752,Isla Mujeres,MX,82.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
753,Formosa Do Rio Preto,BR,72.32,overcast clouds,-11.0483,-45.1931,Porto Center Hotel
755,Thinadhoo,MV,82.18,overcast clouds,0.5333,72.9333,
758,Sami,GM,88.45,overcast clouds,13.5833,-15.2,
760,Dakar,SN,79.68,dust,14.6937,-17.4441,Redface Studios Meublés
764,Samana,DO,84.42,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
769,Bundibugyo,UG,69.58,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
770,Mahanje,TZ,69.22,clear sky,-9.9333,35.3333,
772,Black River,JM,85.98,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
775,Macapa,BR,84.18,light rain,0.0389,-51.0664,Atalanta Hotel
778,Contamana,PE,90.57,light rain,-7.3333,-75.0167,Shiringal Touristic Park
780,San Carlos Del Zulia,VE,88.99,broken clouds,9.0,-71.9135,Hotel El Manantial
781,Talcahuano,CL,73.08,clear sky,-36.7167,-73.1167,departamento comodo
782,Kerouane,GN,81.05,broken clouds,9.2667,-9.0167,
783,Kadiri,IN,73.11,overcast clouds,14.1167,78.1667,Railway Guest House
784,Funtua,NG,73.02,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
785,Ippy,CF,80.56,broken clouds,6.2679,21.2247,
786,Tres Passos,BR,93.29,scattered clouds,-27.4556,-53.9319,Hotel Imperial
787,Tocopilla,CL,71.91,few clouds,-22.092,-70.1979,Hotel Galvarino
789,Rock Sound,BS,77.94,overcast clouds,24.9,-76.2,Rock Sound Club
790,Axim,GH,80.47,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
791,Salinopolis,BR,83.35,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
793,Cartagena,CO,87.42,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
794,Sucre,BO,68.32,overcast clouds,-19.0333,-65.2627,Hotel Premier
796,Boqueirao,BR,87.35,broken clouds,-7.5,-36.1333,Hotel Chique Chique
798,Blacksburg,US,65.55,overcast clouds,37.2296,-80.4139,Hilton Garden Inn Blacksburg University
799,Qena,EG,66.31,overcast clouds,26.1615,32.7183,"Grand hotel ""Quena"""
802,Calbuco,CL,65.41,clear sky,-41.768,-73.1273,Hotel Colonial
806,Diffa,NE,78.91,few clouds,13.3154,12.6113,ProDAF/Diffa
807,Chicama,PE,66.74,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
810,Gopalpur,IN,68.72,heavy intensity rain,19.2667,84.9167,Gopalpur Palm Resort
814,Bara,NG,81.1,broken clouds,10.3744,10.7288,
815,Jeronimo Monteiro,BR,75.0,broken clouds,-20.7894,-41.395,Pousada Capuchos
820,Uige,AO,68.38,light rain,-7.6087,15.0613,Hotel Catraio
825,Mpulungu,ZM,78.24,overcast clouds,-8.7623,31.1141,Chela moche guest house
827,Puerto Madryn,AR,79.65,clear sky,-42.7692,-65.0385,Hotel Tolosa
828,Filingue,NE,82.62,clear sky,14.3521,3.3168,
829,Sao Lourenco Da Serra,BR,77.72,broken clouds,-23.8525,-46.9425,Kohlerland
831,San Miguel,SV,93.92,broken clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
832,Luziania,BR,80.29,broken clouds,-16.2525,-47.9503,HOTEL SARON
833,Robertsport,LR,82.53,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
835,Sao Jose Da Coroa Grande,BR,81.23,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
836,Alenquer,BR,80.94,broken clouds,-1.9417,-54.7383,Josilene Castro
839,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
842,Matara,LK,76.86,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
845,Tartagal,AR,70.34,overcast clouds,-22.5164,-63.8013,Almuñecar Hotel
846,Uberlandia,BR,83.41,broken clouds,-18.9186,-48.2772,Hotel Apollo
854,Obo,CF,77.43,overcast clouds,5.3998,26.4869,
859,Vieques,PR,87.67,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
861,Mar De Espanha,BR,74.64,broken clouds,-21.8672,-43.0097,Pousada Ayuruoca
863,Luba,GQ,81.19,light rain,3.4568,8.5547,
864,Baracoa,CU,79.63,broken clouds,20.3467,-74.4958,Hostal Rio Miel
867,Guanica,PR,87.98,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
868,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
869,Itaqui,BR,94.44,few clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
875,Jega,NG,79.97,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
879,Soavinandriana,MG,65.79,scattered clouds,-19.1667,46.7333,
882,Mazagao,BR,84.25,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
885,Iberia,US,79.97,clear sky,29.9502,-91.7507,back to back rv park
886,Camocim,BR,85.69,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
888,Novo Oriente,BR,83.93,overcast clouds,-5.5344,-40.7742,Golden Palace Hotel
891,Bahraich,IN,66.69,clear sky,27.5833,81.6,Narain Guest House
892,Podor,MR,94.95,clear sky,16.6527,-14.9587,Auberge Du Tékrour
893,Trinidad,BO,91.38,scattered clouds,-14.8333,-64.9,Hotel Piesta
895,Tzucacab,MX,88.29,clear sky,20.0667,-89.05,Hotel Jabines Centro
896,Mutoko,ZW,77.79,broken clouds,-17.397,32.2268,Mutoko Hotel
897,Guiratinga,BR,85.68,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
898,Biabou,VC,87.89,scattered clouds,13.2,-61.1333,Spring Garden Resort
902,Camopi,GF,76.68,light rain,3.1655,-52.3158,La pousada
907,Santa Maria Da Boa Vista,BR,90.1,overcast clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
908,Ailigandi,PA,83.71,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
912,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
914,Maragogi,BR,81.1,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
915,Venado Tuerto,AR,75.36,overcast clouds,-33.7456,-61.9688,Hotel - Miro Park
916,Cotonou,BJ,85.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
917,Naliya,IN,71.56,clear sky,23.2667,68.8333,jadeja jayendrasinh
919,Am Timan,TD,84.7,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
920,Nortelandia,BR,89.22,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
923,Tignere,CM,76.37,broken clouds,7.3667,12.65,SADECK
925,Manaure,CO,93.31,broken clouds,11.7751,-72.4445,Hotel Palaaima
928,Dire,ML,84.47,overcast clouds,12.2833,-10.9667,
935,Ballina,AU,69.76,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
936,Rotifunk,SL,77.61,overcast clouds,8.2333,-12.6833,
938,Virginia Beach,US,64.06,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
944,Riachao Das Neves,BR,74.97,overcast clouds,-11.7461,-44.91,Casa Costa
949,Deltona,US,77.86,clear sky,28.9005,-81.2637,Travelodge by Wyndham Deltona
950,Koulikoro,ML,80.38,broken clouds,14.0,-7.75,
952,Abu Dhabi,AE,74.97,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
958,Mangrol,IN,76.66,few clouds,21.1167,70.1167,Hotel The Royal Honours
959,Quelimane,MZ,80.17,clear sky,-17.8786,36.8883,Hotel Flamingo
960,Arrecife,ES,66.27,clear sky,28.963,-13.5477,Hotel Lancelot
961,Kinango,KE,80.71,light rain,-4.1372,39.3153,Legacy Hotel
963,Soubre,CI,78.93,scattered clouds,5.7856,-6.6083,Lynd Hotels Soubre
