City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
242,Shu,43.5983,73.7614,41.67,47,65,10.0,KZ,2021-12-02 04:00:56
243,Oudtshoorn,-33.5907,22.2014,57.56,80,100,6.6,ZA,2021-12-02 04:00:56
244,Kabo,7.6994,18.629,73.51,31,43,2.3,CF,2021-12-02 04:00:56
245,Nicoya,10.1483,-85.452,72.41,89,91,6.44,CR,2021-12-02 04:00:57
246,Dindori,22.95,81.0833,70.07,35,58,3.78,IN,2021-12-02 04:00:57
247,Inhambane,-23.865,35.3833,75.34,78,35,10.42,MZ,2021-12-02 04:00:57
248,Sikandarpur,26.05,84.05,72.66,40,91,4.9,IN,2021-12-02 04:00:57
249,Vyritsa,59.4078,30.3481,18.91,98,92,3.02,RU,2021-12-02 04:00:58
250,Karaton,-6.3424,106.1045,89.76,61,61,7.58,ID,2021-12-02 04:00:58
251,Oktyabrskiy,54.4815,53.471,26.64,91,50,9.44,RU,2021-12-02 04:00:58
252,Balvi,57.1313,27.2658,24.28,95,100,8.48,LV,2021-12-02 04:00:59
253,Mao,39.8885,4.2658,52.36,93,40,5.75,ES,2021-12-02 04:00:59
254,Mannarakkat,10.9833,76.4667,82.87,66,10,3.24,IN,2021-12-02 04:01:21
255,Lubango,-14.9172,13.4925,60.96,85,97,2.3,AO,2021-12-02 04:01:21
256,Acopiara,-6.0953,-39.4525,76.77,72,75,8.5,BR,2021-12-02 04:01:21
257,Meteti,8.4983,-77.9786,72.43,98,83,0.6,PA,2021-12-02 04:01:21
258,Oranjemund,-28.55,16.4333,59.02,92,53,13.4,NA,2021-12-02 04:01:22
259,Santa Maria,-29.6842,-53.8069,61.79,77,60,9.53,BR,2021-12-02 04:01:22
260,Volchikha,52.0333,80.3833,24.44,70,2,10.16,RU,2021-12-02 04:01:22
261,Carnarvon,-24.8667,113.6333,76.86,48,0,20.02,AU,2021-12-02 04:01:23
262,Maldonado,-34.6667,-54.9167,60.19,87,9,4.83,UY,2021-12-02 03:56:27
263,San Bartolome De Tirajana,27.9248,-15.5733,55.87,65,40,19.57,ES,2021-12-02 04:01:23
264,Zhanaozen,43.3,52.8,38.52,77,97,9.6,KZ,2021-12-02 04:01:23
265,Le Port,-20.9373,55.2919,80.56,64,12,3.27,RE,2021-12-02 04:01:24
266,Cockburn Town,21.4612,-71.1419,80.35,73,1,14.54,TC,2021-12-02 04:01:24
267,Faya,18.3851,42.4509,51.3,51,1,2.55,SA,2021-12-02 04:01:24
268,Tambura,5.6,27.4667,75.52,71,82,1.79,SS,2021-12-02 04:01:24
269,Salinopolis,-0.6136,-47.3561,80.6,80,62,10.13,BR,2021-12-02 04:01:25
270,Olavarria,-36.8927,-60.3225,55.54,72,1,9.95,AR,2021-12-02 04:01:25
271,Kabare,-2.4683,28.8242,59.09,93,90,1.92,CD,2021-12-02 04:01:25
272,Brewster,41.3973,-73.6171,41.43,80,100,2.91,US,2021-12-02 04:01:26
273,Kralendijk,12.15,-68.2667,81.32,81,100,19.46,BQ,2021-12-02 04:01:26
274,Humberto De Campos,-2.5983,-43.4611,77.7,87,55,6.26,BR,2021-12-02 04:01:26
275,Svetlyy,54.675,20.1347,38.97,75,100,26.96,RU,2021-12-02 04:01:27
276,Aasiaat,68.7098,-52.8699,21.78,73,94,10.49,GL,2021-12-02 04:01:27
277,Zlobin,45.2924,14.6541,46.38,84,40,9.22,HR,2021-12-02 04:01:27
278,Lagoa,39.05,-27.9833,62.94,82,0,7.94,PT,2021-12-02 04:01:28
279,Bystrice Pod Hostynem,49.3992,17.674,45.55,85,100,10.13,CZ,2021-12-02 04:01:28
280,Qaqortoq,60.7167,-46.0333,31.69,98,100,14.25,GL,2021-12-02 04:02:28
281,Rock Sound,24.9,-76.2,78.42,63,4,11.16,BS,2021-12-02 04:02:29
282,Pizarro,4.9533,-77.366,75.92,92,96,3.4,CO,2021-12-02 04:02:29
283,Darayya,33.459,36.2374,50.34,63,47,10.4,SY,2021-12-02 04:02:29
284,Torbay,47.6666,-52.7314,37.76,90,80,1.01,CA,2021-12-02 04:00:27
285,Algiers,36.7525,3.042,55.22,62,40,10.36,DZ,2021-12-02 04:02:30
286,Andenes,69.3143,16.1194,33.78,55,100,26.46,NO,2021-12-02 04:01:36
287,Hosakote,14.2769,77.1699,73.36,74,5,6.6,IN,2021-12-02 04:02:30
288,Makokou,0.5738,12.8642,69.51,97,93,2.42,GA,2021-12-02 04:02:30
289,Calabozo,8.9242,-67.4293,75.63,86,100,4.09,VE,2021-12-02 04:02:31
290,Fethiye,36.6217,29.1164,42.67,45,0,4.85,TR,2021-12-02 04:02:31
291,Sungurlu,40.1675,34.3739,33.21,74,5,3.98,TR,2021-12-02 04:02:31
292,Tevriz,57.509,72.4042,31.05,75,100,10.92,RU,2021-12-02 04:02:32
293,Riyadh,24.6877,46.7219,59.05,36,0,4.61,SA,2021-12-02 03:59:06
294,Tucurui,-3.7661,-49.6725,77.68,74,92,2.06,BR,2021-12-02 04:02:32
295,Matagami,49.7502,-77.6328,17.71,86,90,17.27,CA,2021-12-02 04:02:32
296,Adrar,20.5022,-10.0711,67.17,14,100,10.04,MR,2021-12-02 04:02:32
297,Olinda,-8.0089,-34.8553,79.95,77,86,11.74,BR,2021-12-02 04:02:33
298,Lehigh Acres,26.6254,-81.6248,67.95,86,76,3.67,US,2021-12-02 04:00:07
299,Axim,4.8699,-2.2405,78.24,87,29,5.44,GH,2021-12-02 04:02:33
300,Maksatikha,57.797,35.8825,14.59,95,97,6.42,RU,2021-12-02 04:02:33
301,Los Llanos De Aridane,28.6585,-17.9182,64.15,75,40,1.01,ES,2021-12-02 04:02:34
302,Misratah,32.3754,15.0925,56.66,52,4,13.65,LY,2021-12-02 04:02:34
303,Eruwa,7.5333,3.4167,73.35,98,69,3.15,NG,2021-12-02 04:02:34
304,Lavumisa,-27.31,31.892,71.71,88,27,5.73,SZ,2021-12-02 04:02:35
305,Campos,-21.75,-41.3,70.25,97,5,5.64,BR,2021-12-02 04:02:35
306,Xacmaz,41.4635,48.806,44.24,80,99,4.63,AZ,2021-12-02 04:02:36
307,Clonakilty,51.6231,-8.8706,40.21,73,49,10.49,IE,2021-12-02 04:02:36
308,Naples,40.8333,14.25,57.81,79,75,4.0,IT,2021-12-02 04:00:33
309,Pansemal,21.65,74.7,58.91,86,100,10.51,IN,2021-12-02 04:02:36
310,Talcahuano,-36.7167,-73.1167,53.55,89,100,8.95,CL,2021-12-02 04:02:37
311,Solvychegodsk,61.3305,46.9156,21.67,95,99,8.32,RU,2021-12-02 04:02:37
312,Shadrinsk,56.0852,63.6335,35.17,87,100,13.51,RU,2021-12-02 04:02:37
313,Namibe,-15.1961,12.1522,69.67,82,99,2.62,AO,2021-12-02 04:02:38
314,Darnah,32.767,22.6367,59.45,74,81,10.83,LY,2021-12-02 04:02:38
315,Terny,50.9833,33.9833,26.53,81,42,9.31,UA,2021-12-02 04:02:38
316,Les Cayes,18.2,-73.75,75.4,77,61,4.0,HT,2021-12-02 04:02:39
317,Lima,-12.0432,-77.0282,66.9,80,0,12.66,PE,2021-12-02 03:58:00
318,Margate,51.3813,1.3862,37.87,71,36,7.0,GB,2021-12-02 04:02:39
319,La Sarre,48.8002,-79.1996,23.2,95,100,13.8,CA,2021-12-02 04:00:12
320,Caledonia,42.8078,-87.9242,49.46,79,1,5.99,US,2021-12-02 04:02:39
321,Nabisar,25.0685,69.6419,72.79,59,42,4.81,PK,2021-12-02 04:02:40
322,Varzea Grande,-15.6467,-56.1325,75.16,89,100,4.7,BR,2021-12-02 04:02:40
323,Inirida,3.8653,-67.9239,74.71,94,100,2.33,CO,2021-12-02 04:02:40
324,Zemaiciu Naumiestis,55.3592,21.7022,36.39,100,100,11.25,LT,2021-12-02 04:03:41
325,Sarakhs,36.5449,61.1577,67.66,24,34,24.65,IR,2021-12-02 04:03:41
326,Omboue,-1.5746,9.2618,75.47,94,100,4.56,GA,2021-12-02 04:03:41
327,Saint-Augustin,51.226,-58.6502,16.52,90,100,1.99,CA,2021-12-02 04:03:42
328,Nizhnyaya Tavda,57.6731,66.1725,34.09,85,98,12.37,RU,2021-12-02 04:03:42
329,Sao Lourenco Do Sul,-31.3653,-51.9783,62.89,72,73,7.02,BR,2021-12-02 04:03:42
330,Shubarshi,48.5872,57.1869,34.2,89,100,10.94,KZ,2021-12-02 04:03:43
331,Antalaha,-14.9003,50.2788,76.17,85,48,5.66,MG,2021-12-02 04:03:43
332,Malchin,53.7333,12.7833,36.01,96,100,27.07,DE,2021-12-02 04:03:44
333,Auch,43.65,0.5833,45.25,98,100,5.01,FR,2021-12-02 04:03:44
334,Borovskoy,53.8,64.15,32.83,85,45,15.21,KZ,2021-12-02 04:03:44
335,Villeneuve-Sur-Lot,44.5,0.6667,42.85,95,100,6.67,FR,2021-12-02 04:03:44
336,Planaltina,-15.4528,-47.6142,67.77,92,100,1.5,BR,2021-12-02 04:00:29
337,Japaratuba,-10.5933,-36.9403,79.88,89,74,8.39,BR,2021-12-02 04:03:45
338,Kongoussi,13.3258,-1.5347,73.35,20,65,6.51,BF,2021-12-02 04:03:45
339,Ongandjera,-17.8833,15.0667,71.91,45,100,7.16,NA,2021-12-02 04:03:45
340,Barabinsk,55.3571,78.357,14.74,82,100,11.05,RU,2021-12-02 04:03:46
341,Urucui,-7.2294,-44.5561,79.9,68,97,2.86,BR,2021-12-02 04:03:46
342,Iracoubo,5.4802,-53.2011,77.85,89,100,10.51,GF,2021-12-02 04:03:46
343,Anloga,5.7947,0.8973,80.74,82,74,10.4,GH,2021-12-02 04:03:47
344,Gazanjyk,39.2446,55.5154,55.96,71,92,7.29,TM,2021-12-02 04:03:47
345,Lohardaga,23.4333,84.6833,66.06,44,3,3.89,IN,2021-12-02 04:03:47
346,Bloemfontein,-29.1211,26.214,68.61,52,78,13.73,ZA,2021-12-02 04:03:47
347,Natalio,-26.7167,-55.0833,62.37,70,61,1.28,PY,2021-12-02 04:03:48
348,Tres Arroyos,-38.3739,-60.2798,60.98,54,65,12.55,AR,2021-12-02 04:03:48
349,Iralaya,15.0,-83.2333,77.59,85,92,10.0,HN,2021-12-02 04:03:48
350,Kavaratti,10.5669,72.642,82.38,77,46,11.97,IN,2021-12-02 04:03:49
351,Lambarene,-0.7001,10.2406,74.75,96,100,2.3,GA,2021-12-02 04:03:49
352,Analipsis,35.3167,25.5667,55.94,68,0,4.72,GR,2021-12-02 04:03:49
353,Dunkirk,51.05,2.3667,42.1,71,100,8.99,FR,2021-12-02 04:03:50
354,Macon,39.8667,-88.9668,49.75,87,1,8.05,US,2021-12-02 04:03:50
355,Joshimath,30.5667,79.5667,57.6,63,100,1.19,IN,2021-12-02 04:03:50
356,Namwala,-15.7504,26.4384,68.76,43,7,1.07,ZM,2021-12-02 04:03:51
357,Chingirlau,51.095,54.0814,29.23,88,55,10.76,KZ,2021-12-02 04:03:51
358,Laguna,38.421,-121.4238,65.97,90,1,0.0,US,2021-12-02 04:03:51
359,Lere,10.387,8.5726,65.46,29,97,5.44,NG,2021-12-02 04:03:51
360,Porto Novo,6.4965,2.6036,78.03,88,96,4.47,BJ,2021-12-02 04:03:52
361,Kasongo-Lunda,-6.4667,16.8167,66.92,98,83,0.94,CD,2021-12-02 04:03:52
362,Sisimiut,66.9395,-53.6735,31.12,83,100,3.0,GL,2021-12-02 04:03:53
363,Plouzane,48.3833,-4.6167,43.12,78,20,9.22,FR,2021-12-02 04:03:53
364,Lidkoping,58.5052,13.1577,30.22,85,100,18.48,SE,2021-12-02 04:03:54
365,Narasannapeta,18.4167,84.05,73.87,60,80,3.51,IN,2021-12-02 04:03:54
366,Usinsk,65.9939,57.5281,12.81,95,100,8.84,RU,2021-12-02 04:03:54
367,Yar-Sale,66.8333,70.8333,2.44,95,100,15.7,RU,2021-12-02 04:03:55
368,Visby,57.6409,18.296,33.06,100,90,24.16,SE,2021-12-02 04:03:55
369,Oktyabrskoye,43.0645,44.7417,23.14,100,58,4.47,RU,2021-12-02 04:03:55
370,Igunga,-4.2833,33.8833,70.0,68,13,3.91,TZ,2021-12-02 04:03:56
371,Taman,45.2117,36.7161,43.12,71,14,11.21,RU,2021-12-02 04:03:56
372,Murgab,37.4966,61.9714,68.22,25,52,24.36,TM,2021-12-02 04:04:56
373,Bonavista,48.6499,-53.1147,36.12,72,17,9.13,CA,2021-12-02 04:04:56
374,Zimovniki,47.1483,42.4633,36.46,78,98,12.28,RU,2021-12-02 04:04:57
375,Taoudenni,22.6783,-3.9836,65.44,16,100,9.4,ML,2021-12-02 04:04:57
376,Marsh Harbour,26.5412,-77.0636,74.7,77,41,16.42,BS,2021-12-02 04:04:57
377,Amot,59.5714,7.9877,14.47,72,45,7.09,NO,2021-12-02 04:04:58
378,Mocuba,-16.8392,36.9856,77.14,85,45,4.85,MZ,2021-12-02 04:04:58
379,Remigio,-6.9333,-35.7833,68.61,96,100,5.73,BR,2021-12-02 04:04:58
380,Saravena,6.9538,-71.8752,73.06,75,63,3.83,CO,2021-12-02 04:04:59
381,Badou,7.5833,0.6,71.74,67,74,1.21,TG,2021-12-02 04:04:59
382,Mount Darwin,-16.7725,31.5838,68.13,64,4,5.41,ZW,2021-12-02 04:04:59
383,Muravlenko,63.7898,74.523,30.54,98,100,15.48,RU,2021-12-02 04:05:00
384,Songea,-10.6833,35.65,64.85,91,29,6.24,TZ,2021-12-02 04:05:00
385,Manoel Urbano,-8.8389,-69.2597,73.06,90,100,2.91,BR,2021-12-02 04:05:00
386,Mahanoro,-19.9,48.8,76.89,80,54,3.13,MG,2021-12-02 04:05:00
387,Solenzo,12.1833,-4.0833,74.52,20,15,3.89,BF,2021-12-02 04:05:01
388,Westport,41.1415,-73.3579,46.76,76,90,0.0,US,2021-12-02 04:05:01
389,Sistranda,63.7256,8.834,31.96,57,99,23.2,NO,2021-12-02 04:05:02
390,Opuwo,-18.0607,13.84,71.44,20,90,2.19,NA,2021-12-02 04:01:11
391,Sorochinsk,52.4338,53.1583,26.29,93,36,7.72,RU,2021-12-02 04:05:02
392,Fonte Boa,-2.4959,-66.2662,72.05,99,99,1.48,BR,2021-12-02 04:05:02
393,Mogadouro,41.3403,-6.7119,40.78,88,100,14.41,PT,2021-12-02 04:05:03
394,Porto Nacional,-10.7081,-48.4172,77.0,92,100,2.8,BR,2021-12-02 04:05:03
395,Necochea,-38.5473,-58.7368,58.03,78,2,13.33,AR,2021-12-02 04:05:03
396,Aqtobe,50.2797,57.2072,33.89,86,90,11.18,KZ,2021-12-02 04:05:04
397,Sangre Grande,10.5835,-61.1177,79.05,90,100,9.17,TT,2021-12-02 04:05:04
398,Krasnoarmeyskiy,47.0114,42.2072,35.65,78,82,13.29,RU,2021-12-02 04:05:04
399,Bonthe,7.5264,-12.505,77.63,85,98,3.69,SL,2021-12-02 04:05:05
400,Zheshart,62.0731,49.5733,10.94,98,95,4.45,RU,2021-12-02 04:05:05
401,Mandera,3.9366,41.867,77.14,69,55,8.75,KE,2021-12-02 04:05:05
402,Grindavik,63.8424,-22.4338,37.87,100,90,31.07,IS,2021-12-02 04:05:06
403,Kalabo,-14.97,22.6814,70.93,62,63,4.45,ZM,2021-12-02 04:05:06
404,Mosetse,-20.75,26.65,72.88,42,10,8.99,BW,2021-12-02 04:05:06
405,Geesthacht,53.4333,10.3667,36.27,71,100,7.0,DE,2021-12-02 04:05:07
406,La Union,-5.4,-80.75,67.03,77,99,8.88,PE,2021-12-02 04:05:07
407,Quatre Cocos,-20.2078,57.7625,83.08,69,10,13.0,MU,2021-12-02 04:05:07
408,Sawakin,19.1059,37.3321,79.3,71,32,9.33,SD,2021-12-02 04:05:07
409,Pafos,34.7667,32.4167,55.31,66,0,10.36,CY,2021-12-02 04:05:08
410,Catabola,-12.15,17.2833,60.98,97,99,1.88,AO,2021-12-02 04:05:08
411,Presidencia Roque Saenz Pena,-26.7852,-60.4388,67.06,62,9,6.17,AR,2021-12-02 04:05:08
412,Port-Cartier,50.0334,-66.8654,23.45,70,78,9.66,CA,2021-12-02 04:05:09
413,Nioro,13.35,-15.75,73.63,23,93,6.93,GM,2021-12-02 04:05:09
414,Visp,46.2937,7.8815,40.41,96,100,4.34,CH,2021-12-02 04:05:09
415,Shchelkun,56.3034,60.9483,33.37,95,100,6.33,RU,2021-12-02 04:05:10
416,Pangnirtung,66.1451,-65.7125,-1.16,97,98,6.44,CA,2021-12-02 04:05:10
417,Maarianhamina,60.0973,19.9348,24.66,86,20,5.75,AX,2021-12-02 04:06:10
418,General Pico,-35.6566,-63.7568,67.93,60,84,10.33,AR,2021-12-02 04:06:11
419,Cornelio Procopio,-23.1811,-50.6467,72.23,54,0,5.21,BR,2021-12-02 04:06:11
420,Chiredzi,-21.05,31.6667,71.19,62,18,6.87,ZW,2021-12-02 04:06:11
421,Arkhangelsk,64.5401,40.5433,15.91,92,90,2.24,RU,2021-12-02 04:06:33
422,Wamba,8.9333,8.6,72.46,27,91,2.73,NG,2021-12-02 04:06:33
423,Buchanan,5.8808,-10.0467,73.36,85,60,3.09,LR,2021-12-02 04:06:33
424,Lubsko,51.7847,14.972,41.92,89,76,21.68,PL,2021-12-02 04:06:34
425,Progreso,21.2833,-89.6667,73.51,78,3,10.47,MX,2021-12-02 04:06:34
426,Oruro,-17.9833,-67.15,53.33,60,80,9.66,BO,2021-12-02 04:06:34
427,Dangriga,16.9692,-88.2321,72.99,82,22,2.06,BZ,2021-12-02 04:06:35
428,Colares,38.7992,-9.4469,56.28,86,99,15.01,PT,2021-12-02 04:06:35
429,Hofn,64.2539,-15.2082,29.73,96,100,6.2,IS,2021-12-02 04:06:35
430,Rorvik,64.8621,11.2373,31.32,68,97,11.27,NO,2021-12-02 04:06:36
431,Kibala,9.1104,18.3463,73.24,28,27,4.63,TD,2021-12-02 04:06:36
432,Santa Fe,-31.6333,-60.7,71.02,63,0,1.99,AR,2021-12-02 04:03:35
433,Umm Lajj,25.0213,37.2685,73.02,65,18,11.99,SA,2021-12-02 04:06:37
434,Plettenberg Bay,-34.0527,23.3716,61.52,87,97,8.03,ZA,2021-12-02 04:06:37
435,Porangatu,-13.4408,-49.1486,72.46,95,100,0.76,BR,2021-12-02 04:06:37
436,Ayorou,14.7308,0.9174,73.36,17,69,10.49,NE,2021-12-02 04:06:37
437,Kidal,18.4411,1.4078,69.31,19,26,10.47,ML,2021-12-02 04:06:38
438,Roald,62.5833,6.1333,36.0,69,40,17.27,NO,2021-12-02 04:06:38
439,Krivosheino,57.3431,83.9261,20.03,83,100,10.02,RU,2021-12-02 04:06:38
440,Tombouctou,20.0,-3.0,68.88,19,91,10.89,ML,2021-12-02 04:06:39
441,Khuzdar,27.7384,66.6434,57.96,32,0,1.92,PK,2021-12-02 04:06:39
442,Sirnak,37.5228,42.4594,37.47,86,46,3.53,TR,2021-12-02 04:06:39
443,Shahrud,36.4182,54.9763,49.84,43,100,2.17,IR,2021-12-02 04:06:40
444,Nara,34.6851,135.8049,53.96,48,8,5.37,JP,2021-12-02 04:06:40
445,Marienburg,54.0359,19.0266,41.85,76,100,26.22,PL,2021-12-02 04:06:40
446,Lisala,2.15,21.5167,69.85,99,100,1.21,CD,2021-12-02 04:06:41
447,Khash,28.2211,61.2158,54.18,37,0,2.19,IR,2021-12-02 04:06:41
448,Neka,36.6508,53.299,58.08,80,95,9.6,IR,2021-12-02 04:06:41
449,Embu,-23.6489,-46.8522,70.75,98,99,6.29,BR,2021-12-02 04:06:42
450,Nuuk,64.1835,-51.7216,30.18,97,100,26.4,GL,2021-12-02 04:03:31
451,Labrea,-7.2586,-64.7981,74.03,99,100,2.24,BR,2021-12-02 04:06:42
452,Stromness,58.965,-3.296,39.16,63,100,37.69,GB,2021-12-02 04:06:42
453,Kamyshevatskaya,46.4132,37.9563,39.04,76,47,10.07,RU,2021-12-02 04:06:43
454,Albany,42.6001,-73.9662,36.59,77,100,4.92,US,2021-12-02 04:05:02
455,Manadhoo,5.7667,73.3833,81.79,76,5,6.51,MV,2021-12-02 04:06:43
456,Monte Gordo,37.1819,-7.4523,53.55,75,100,17.43,PT,2021-12-02 04:06:43
457,Ferme-Neuve,46.7001,-75.4493,25.97,79,100,8.84,CA,2021-12-02 04:06:44
458,Melfi,40.9965,15.6514,49.5,79,100,8.32,IT,2021-12-02 04:06:44
459,Birnin Kebbi,12.4539,4.1975,71.91,19,100,9.42,NG,2021-12-02 04:06:44
460,Paragominas,-2.9667,-47.4833,74.44,76,96,2.48,BR,2021-12-02 04:03:09
461,Gasa,31.5,34.4667,64.18,56,70,10.65,PS,2021-12-02 04:03:26
462,Gulaothi,28.6,77.7833,61.02,31,100,3.36,IN,2021-12-02 04:07:45
463,Port Shepstone,-30.7414,30.455,72.28,83,100,4.32,ZA,2021-12-02 04:07:45
464,Ostrovnoy,68.0531,39.5131,27.3,71,100,32.41,RU,2021-12-02 04:07:45
465,Warsaw,52.2298,21.0118,44.82,88,20,57.0,PL,2021-12-02 04:06:23
466,Gao,16.6362,1.637,69.58,20,13,11.72,ML,2021-12-02 04:07:46
467,Lydenburg,-25.0978,30.4597,68.4,86,78,2.19,ZA,2021-12-02 04:07:46
468,Iskateley,67.6803,53.1512,10.04,94,100,15.3,RU,2021-12-02 04:07:46
469,Kem,64.9555,34.5793,23.23,96,100,8.23,RU,2021-12-02 04:07:47
470,Sept-Iles,50.2001,-66.3821,26.44,81,98,11.52,CA,2021-12-02 04:04:29
471,Aksay,47.26,39.87,36.25,62,15,15.01,RU,2021-12-02 04:07:47
472,Lixourion,38.2019,20.4314,55.17,67,69,5.44,GR,2021-12-02 04:07:47
473,Dumra,26.5667,85.5167,74.07,46,85,2.39,IN,2021-12-02 04:07:48
474,Pilar,-9.5972,-35.9567,75.13,93,81,3.74,BR,2021-12-02 04:07:48
475,Sahbuz,39.4072,45.5739,35.2,86,100,2.53,AZ,2021-12-02 04:07:48
476,Salto De Pirapora,-23.6489,-47.5733,72.7,86,58,8.77,BR,2021-12-02 04:07:49
477,Talas,38.6908,35.5538,25.47,93,0,2.3,TR,2021-12-02 04:07:49
478,Melk,48.2274,15.3319,47.62,85,100,9.37,AT,2021-12-02 04:07:49
479,Trairi,-3.2778,-39.2689,79.56,79,83,7.87,BR,2021-12-02 04:05:41
480,Vesoul,47.5833,5.8333,42.08,92,99,8.63,FR,2021-12-02 04:07:50
481,Muramvya,-3.2682,29.6079,55.67,90,96,2.62,BI,2021-12-02 04:07:50
482,Nizhniy Chir,48.3597,43.0865,32.36,89,99,14.74,RU,2021-12-02 04:07:50
483,Humboldt,40.6665,-123.9178,42.19,83,0,2.21,US,2021-12-02 04:07:51
484,Kiruna,67.8557,20.2251,20.32,100,90,12.66,SE,2021-12-02 04:07:51
